,gender,age,friend,couple,family,alone,alcohol,sweet,bitter,sour,body,salty,fancy,spicy,represhing,carbonated,cloudy,flavor
0,0,30,1,0,0,1,4,0,0,1,0,0,0,0,1,0,0,1
1,0,30,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
2,0,26,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
3,0,27,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0
4,0,28,1,1,1,0,3,1,0,0,0,0,0,0,1,0,0,1
5,1,26,1,0,0,0,4,0,0,0,0,0,0,0,1,1,0,1
6,1,24,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0
7,1,25,1,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0
8,0,28,1,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0
9,0,27,1,0,1,0,3,1,0,0,0,0,0,0,1,0,0,0
10,0,29,1,0,0,1,4,0,0,0,0,1,0,0,0,1,0,0
11,0,26,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
12,1,27,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1
13,0,28,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0
14,0,26,1,0,0,0,3,0,0,0,1,0,0,0,1,0,0,1
15,0,28,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
16,0,27,1,1,0,0,4,0,1,0,0,0,0,0,1,0,0,1
17,1,25,1,1,1,0,4,1,0,0,0,0,0,0,1,0,0,0
18,0,28,1,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0
19,0,27,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1
20,1,26,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
21,0,27,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0
22,0,31,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0
23,1,27,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
24,0,30,1,0,0,0,4,0,1,0,1,0,0,0,1,0,0,1
25,1,25,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0
26,1,29,1,1,1,1,3,0,0,0,0,0,0,0,1,0,0,1
27,1,27,1,1,1,0,3,0,0,0,0,0,0,0,1,0,0,1
28,0,27,1,1,1,1,4,1,0,0,1,0,0,0,1,0,0,1
29,1,28,1,1,0,1,3,0,0,0,0,0,0,0,1,0,0,0
30,1,26,1,0,0,1,4,1,0,0,0,0,0,0,1,1,0,0
31,1,25,1,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0
32,0,26,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0
33,1,27,1,1,1,1,4,0,0,0,0,0,0,0,1,0,0,1
34,0,27,1,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1
35,1,25,1,0,0,1,3,0,0,0,0,0,0,0,1,0,0,1
36,0,26,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1
37,1,26,1,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0
38,0,27,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0
39,0,29,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1
40,0,42,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0
41,0,26,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
42,0,27,1,0,0,0,4,0,0,0,0,0,0,0,1,1,0,1
43,0,26,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1
44,0,26,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
45,0,29,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0
46,0,29,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
47,0,28,1,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0
48,0,27,1,1,0,1,3,0,0,0,0,0,0,0,1,0,0,0
49,0,28,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
50,0,28,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
51,0,29,1,1,1,1,4,0,0,0,1,0,0,0,1,0,0,0
